filepath_deg,mos
Blizzard_2021/SH1_A_submission_directory_MOS_wav_MOS_0005.wav,2.24
Blizzard_2021/SH1_B_submission_directory_MOS_wav_MOS_0005.wav,2.863636363636364
Blizzard_2021/SH1_C_submission_directory_MOS_wav_MOS_0005.wav,2.625
Blizzard_2021/SH1_D_submission_directory_MOS_wav_MOS_0005.wav,2.4347826086956523
Blizzard_2021/SH1_E_submission_directory_MOS_wav_MOS_0005.wav,3.272727272727273
Blizzard_2021/SH1_F_submission_directory_MOS_wav_MOS_0005.wav,4.260869565217392
Blizzard_2021/SH1_G_submission_directory_MOS_wav_MOS_0005.wav,3.56
Blizzard_2021/SH1_I_submission_directory_MOS_wav_MOS_0005.wav,3.821428571428572
Blizzard_2021/SH1_J_submission_directory_MOS_wav_MOS_0005.wav,3.7142857142857135
Blizzard_2021/SH1_K_submission_directory_MOS_wav_MOS_0005.wav,4.0
Blizzard_2021/SH1_L_submission_directory_MOS_wav_MOS_0005.wav,1.2083333333333333
Blizzard_2021/SH1_N_submission_directory_MOS_wav_MOS_0005.wav,2.592592592592593
Blizzard_2021/SH1_R_submission_directory_MOS_MOS_0005.wav,4.5
Blizzard_2021/SH1_A_submission_directory_MOS_wav_MOS_0053.wav,2.136363636363636
Blizzard_2021/SH1_B_submission_directory_MOS_wav_MOS_0053.wav,3.24
Blizzard_2021/SH1_C_submission_directory_MOS_wav_MOS_0053.wav,2.75
Blizzard_2021/SH1_D_submission_directory_MOS_wav_MOS_0053.wav,2.636363636363636
Blizzard_2021/SH1_E_submission_directory_MOS_wav_MOS_0053.wav,3.608695652173913
Blizzard_2021/SH1_F_submission_directory_MOS_wav_MOS_0053.wav,4.464285714285714
Blizzard_2021/SH1_G_submission_directory_MOS_wav_MOS_0053.wav,3.608695652173913
Blizzard_2021/SH1_I_submission_directory_MOS_wav_MOS_0053.wav,3.458333333333333
Blizzard_2021/SH1_J_submission_directory_MOS_wav_MOS_0053.wav,3.68
Blizzard_2021/SH1_K_submission_directory_MOS_wav_MOS_0053.wav,4.16
Blizzard_2021/SH1_L_submission_directory_MOS_wav_MOS_0053.wav,1.5238095238095235
Blizzard_2021/SH1_N_submission_directory_MOS_wav_MOS_0053.wav,2.555555555555556
Blizzard_2021/SH1_R_submission_directory_MOS_MOS_0053.wav,4.333333333333333
Blizzard_2021/SH1_A_submission_directory_MOS_wav_MOS_0057.wav,3.1818181818181817
Blizzard_2021/SH1_B_submission_directory_MOS_wav_MOS_0057.wav,2.6666666666666665
Blizzard_2021/SH1_C_submission_directory_MOS_wav_MOS_0057.wav,2.708333333333333
Blizzard_2021/SH1_D_submission_directory_MOS_wav_MOS_0057.wav,2.64
Blizzard_2021/SH1_E_submission_directory_MOS_wav_MOS_0057.wav,3.3043478260869565
Blizzard_2021/SH1_F_submission_directory_MOS_wav_MOS_0057.wav,4.2
Blizzard_2021/SH1_G_submission_directory_MOS_wav_MOS_0057.wav,3.380952380952381
Blizzard_2021/SH1_I_submission_directory_MOS_wav_MOS_0057.wav,2.391304347826087
Blizzard_2021/SH1_J_submission_directory_MOS_wav_MOS_0057.wav,3.5
Blizzard_2021/SH1_K_submission_directory_MOS_wav_MOS_0057.wav,3.962962962962963
Blizzard_2021/SH1_L_submission_directory_MOS_wav_MOS_0057.wav,1.0909090909090908
Blizzard_2021/SH1_N_submission_directory_MOS_wav_MOS_0057.wav,2.6666666666666665
Blizzard_2021/SH1_R_submission_directory_MOS_MOS_0057.wav,3.8
Blizzard_2021/SH1_A_submission_directory_MOS_wav_MOS_0067.wav,2.12
Blizzard_2021/SH1_B_submission_directory_MOS_wav_MOS_0067.wav,3.2142857142857144
Blizzard_2021/SH1_C_submission_directory_MOS_wav_MOS_0067.wav,3.0
Blizzard_2021/SH1_D_submission_directory_MOS_wav_MOS_0067.wav,2.48
Blizzard_2021/SH1_E_submission_directory_MOS_wav_MOS_0067.wav,3.5454545454545454
Blizzard_2021/SH1_F_submission_directory_MOS_wav_MOS_0067.wav,4.56
Blizzard_2021/SH1_G_submission_directory_MOS_wav_MOS_0067.wav,4.296296296296297
Blizzard_2021/SH1_I_submission_directory_MOS_wav_MOS_0067.wav,4.136363636363637
Blizzard_2021/SH1_J_submission_directory_MOS_wav_MOS_0067.wav,3.7083333333333335
Blizzard_2021/SH1_K_submission_directory_MOS_wav_MOS_0067.wav,4.086956521739131
Blizzard_2021/SH1_L_submission_directory_MOS_wav_MOS_0067.wav,1.2608695652173914
Blizzard_2021/SH1_N_submission_directory_MOS_wav_MOS_0067.wav,2.583333333333333
Blizzard_2021/SH1_R_submission_directory_MOS_MOS_0067.wav,4.791666666666667
Blizzard_2021/SH1_A_submission_directory_MOS_wav_MOS_0083.wav,2.857142857142857
Blizzard_2021/SH1_B_submission_directory_MOS_wav_MOS_0083.wav,3.4347826086956523
Blizzard_2021/SH1_C_submission_directory_MOS_wav_MOS_0083.wav,2.7857142857142856
Blizzard_2021/SH1_D_submission_directory_MOS_wav_MOS_0083.wav,2.925925925925926
Blizzard_2021/SH1_E_submission_directory_MOS_wav_MOS_0083.wav,3.3043478260869565
Blizzard_2021/SH1_F_submission_directory_MOS_wav_MOS_0083.wav,4.363636363636363
Blizzard_2021/SH1_G_submission_directory_MOS_wav_MOS_0083.wav,3.9166666666666665
Blizzard_2021/SH1_I_submission_directory_MOS_wav_MOS_0083.wav,4.041666666666667
Blizzard_2021/SH1_J_submission_directory_MOS_wav_MOS_0083.wav,4.25
Blizzard_2021/SH1_K_submission_directory_MOS_wav_MOS_0083.wav,4.08
Blizzard_2021/SH1_L_submission_directory_MOS_wav_MOS_0083.wav,1.12
Blizzard_2021/SH1_N_submission_directory_MOS_wav_MOS_0083.wav,2.090909090909091
Blizzard_2021/SH1_R_submission_directory_MOS_MOS_0083.wav,4.72
Blizzard_2021/SH1_A_submission_directory_MOS_wav_MOS_0085.wav,2.16
Blizzard_2021/SH1_B_submission_directory_MOS_wav_MOS_0085.wav,3.333333333333333
Blizzard_2021/SH1_C_submission_directory_MOS_wav_MOS_0085.wav,3.25
Blizzard_2021/SH1_D_submission_directory_MOS_wav_MOS_0085.wav,2.869565217391304
Blizzard_2021/SH1_E_submission_directory_MOS_wav_MOS_0085.wav,3.6666666666666665
Blizzard_2021/SH1_F_submission_directory_MOS_wav_MOS_0085.wav,4.125
Blizzard_2021/SH1_G_submission_directory_MOS_wav_MOS_0085.wav,3.260869565217391
Blizzard_2021/SH1_I_submission_directory_MOS_wav_MOS_0085.wav,3.3181818181818183
Blizzard_2021/SH1_J_submission_directory_MOS_wav_MOS_0085.wav,4.16
Blizzard_2021/SH1_K_submission_directory_MOS_wav_MOS_0085.wav,3.625
Blizzard_2021/SH1_L_submission_directory_MOS_wav_MOS_0085.wav,1.04
Blizzard_2021/SH1_N_submission_directory_MOS_wav_MOS_0085.wav,2.590909090909091
Blizzard_2021/SH1_R_submission_directory_MOS_MOS_0085.wav,4.607142857142857
Blizzard_2021/SH1_A_submission_directory_MOS_wav_MOS_0102.wav,1.7391304347826086
Blizzard_2021/SH1_B_submission_directory_MOS_wav_MOS_0102.wav,2.5
Blizzard_2021/SH1_C_submission_directory_MOS_wav_MOS_0102.wav,3.4
Blizzard_2021/SH1_D_submission_directory_MOS_wav_MOS_0102.wav,2.833333333333333
Blizzard_2021/SH1_E_submission_directory_MOS_wav_MOS_0102.wav,3.4814814814814814
Blizzard_2021/SH1_F_submission_directory_MOS_wav_MOS_0102.wav,3.96
Blizzard_2021/SH1_G_submission_directory_MOS_wav_MOS_0102.wav,3.727272727272727
Blizzard_2021/SH1_I_submission_directory_MOS_wav_MOS_0102.wav,3.6666666666666665
Blizzard_2021/SH1_J_submission_directory_MOS_wav_MOS_0102.wav,2.9166666666666665
Blizzard_2021/SH1_K_submission_directory_MOS_wav_MOS_0102.wav,4.0
Blizzard_2021/SH1_L_submission_directory_MOS_wav_MOS_0102.wav,1.391304347826087
Blizzard_2021/SH1_N_submission_directory_MOS_wav_MOS_0102.wav,2.2
Blizzard_2021/SH1_R_submission_directory_MOS_MOS_0102.wav,4.428571428571429
Blizzard_2021/SH1_A_submission_directory_MOS_wav_MOS_0113.wav,2.107142857142857
Blizzard_2021/SH1_B_submission_directory_MOS_wav_MOS_0113.wav,2.5
Blizzard_2021/SH1_C_submission_directory_MOS_wav_MOS_0113.wav,2.36
Blizzard_2021/SH1_D_submission_directory_MOS_wav_MOS_0113.wav,2.9047619047619047
Blizzard_2021/SH1_E_submission_directory_MOS_wav_MOS_0113.wav,3.130434782608696
Blizzard_2021/SH1_F_submission_directory_MOS_wav_MOS_0113.wav,3.0
